index;name;country_y;LON;LAT;geometry_y;bidding_zone_y;NUTS_NAME;NUTS_ID;BZ2;p_nom;carrier;marginal_cost;efficiency
7;BE0 15;BE;5567510768;5092821158;POINT (5567510768 5092821158);BE;Vlaams Gewest;BE2;BE;0;onwind;0.015;1
7;BE0 15;BE;5567510768;5092821158;POINT (5567510768 5092821158);BE;Vlaams Gewest;BE2;BE;0;solar;0.01;1
8;BE0 16;BE;5048218;5024457;POINT (5048218 5024457);BE;Région wallonne;BE3;BE;0;onwind;0.015;1
8;BE0 16;BE;5048218;5024457;POINT (5048218 5024457);BE;Région wallonne;BE3;BE;0;solar;0.01;1
9;BE0 17;BE;4211884;51012027;POINT (4211884 51012027);BE;Vlaams Gewest;BE2;BE;3.504.903.902;CCGT;47.2;0.5
9;BE0 17;BE;4211884;51012027;POINT (4211884 51012027);BE;Vlaams Gewest;BE2;BE;0;onwind;0.015;1
9;BE0 17;BE;4211884;51012027;POINT (4211884 51012027);BE;Vlaams Gewest;BE2;BE;0;solar;0.01;1
10;BE0 18;BE;5085297;51079371;POINT (5085297 51079371);BE;Vlaams Gewest;BE2;BE;419.8;OCGT;5.838.461.538;0.39
10;BE0 18;BE;5085297;51079371;POINT (5085297 51079371);BE;Vlaams Gewest;BE2;BE;2.351.078.706;coal;2.410.344.828;0.464
10;BE0 18;BE;5085297;51079371;POINT (5085297 51079371);BE;Vlaams Gewest;BE2;BE;0;onwind;0.015;1
10;BE0 18;BE;5085297;51079371;POINT (5085297 51079371);BE;Vlaams Gewest;BE2;BE;0;solar;0.01;1
11;BE0 19;BE;562912;50042148;POINT (562912 50042148);BE;Région wallonne;BE3;BE;0;onwind;0.015;1
11;BE0 19;BE;562912;50042148;POINT (562912 50042148);BE;Région wallonne;BE3;BE;0;solar;0.01;1
12;BE0 2;BE;335289;506746005;POINT (335289 506746005);BE;Région wallonne;BE3;BE;8.196.505.762;coal;2.410.344.828;0.464
12;BE0 2;BE;335289;506746005;POINT (335289 506746005);BE;Région wallonne;BE3;BE;0;onwind;0.015;1
12;BE0 2;BE;335289;506746005;POINT (335289 506746005);BE;Région wallonne;BE3;BE;0;solar;0.01;1
13;BE0 20;BE;5217133;50461001;POINT (5217133 50461001);BE;Région wallonne;BE3;BE;3015.8;nuclear;1.690.207.715;0.337
13;BE0 20;BE;5217133;50461001;POINT (5217133 50461001);BE;Région wallonne;BE3;BE;0;onwind;0.015;1
13;BE0 20;BE;5217133;50461001;POINT (5217133 50461001);BE;Région wallonne;BE3;BE;6.084.662.865;ror;0;0.9
13;BE0 20;BE;5217133;50461001;POINT (5217133 50461001);BE;Région wallonne;BE3;BE;0;solar;0.01;1
14;BE0 21;BE;5718841333;5065376267;POINT (5718841333 5065376267);BE;Région wallonne;BE3;BE;0;onwind;0.015;1
14;BE0 21;BE;5718841333;5065376267;POINT (5718841333 5065376267);BE;Région wallonne;BE3;BE;2.684.012.397;ror;0;0.9
